Route_State,Total Shipments,Avg Lead Time,Lead Time Variability,Total Sales,Total Profit
Secret Factory-->New Mexico,2,906.0,2.83,12.5,6.5
Secret Factory-->Nebraska,1,906.0,0.0,2.5,1.3
The Other Factory-->Louisiana,1,907.0,0.0,9.75,0.75
The Other Factory-->Connecticut,2,907.5,2.12,9.75,0.75
Secret Factory-->Mississippi,1,908.0,0.0,80.0,40.0
Wicked Choccy's-->Maine,2,908.0,0.0,55.25,36.07
Secret Factory-->Louisiana,2,908.5,0.71,11.25,5.85
Secret Factory-->Delaware,1,909.0,0.0,60.0,30.0
Secret Factory-->South Carolina,1,909.0,0.0,6.25,3.25
Secret Factory-->Minnesota,1,909.0,0.0,5.0,2.6
Sugar Shack-->Delaware,1,910.0,0.0,4.5,2.1
The Other Factory-->Florida,3,1029.33,212.75,39.0,3.0
Sugar Shack-->Florida,3,1031.0,211.31,36.89,22.64
Secret Factory-->Virginia,5,1053.4,200.02,93.75,47.15
The Other Factory-->New Hampshire,2,1088.5,258.09,35.75,2.75
Sugar Shack-->Illinois,2,1089.0,257.39,12.0,6.3
The Other Factory-->Oregon,2,1089.0,258.8,26.0,2.0
Secret Factory-->Nevada,2,1091.0,261.63,202.5,101.3
Secret Factory-->Arizona,5,1127.4,327.53,640.0,320.0
The Other Factory-->Massachusetts,3,1150.67,211.02,32.5,2.5
Wicked Choccy's-->South Dakota,3,1152.0,422.62,33.75,22.05
The Other Factory-->Virginia,4,1180.5,181.67,55.25,4.25
Wicked Choccy's-->Nevada,12,1182.25,226.37,151.5,98.82
The Other Factory-->Texas,9,1191.56,304.52,100.75,7.75
Lot's O' Nuts-->Maine,6,1213.5,149.66,71.23,49.03
Lot's O' Nuts-->Newfoundland And Labrador,6,1216.17,357.45,162.0,112.5
Wicked Choccy's-->Montana,7,1221.86,389.9,109.5,71.46
Secret Factory-->Texas,16,1227.06,323.91,517.5,268.7
Lot's O' Nuts-->Virginia,109,1229.49,262.01,1538.84,1059.24
Wicked Choccy's-->South Carolina,19,1234.21,240.9,307.0,200.16
Lot's O' Nuts-->Utah,29,1236.0,298.22,393.91,270.11
Wicked Choccy's-->Virginia,106,1238.88,254.77,1490.0,970.2
Wicked Choccy's-->Mississippi,22,1240.45,222.89,315.75,205.61
Lot's O' Nuts-->Nevada,24,1243.25,239.22,389.21,268.11
Wicked Choccy's-->Quebec,24,1243.58,322.09,254.75,165.53
Lot's O' Nuts-->Oregon,77,1245.19,269.88,1085.9,751.6
Lot's O' Nuts-->Ontario,28,1246.29,261.42,348.32,239.22
Wicked Choccy's-->Ontario,30,1248.57,286.49,466.25,303.35
Lot's O' Nuts-->Kansas,15,1248.87,216.1,188.93,130.83
The Other Factory-->Kentucky,2,1271.0,519.02,26.0,2.0
Secret Factory-->Oregon,2,1271.5,0.71,180.0,90.0
The Other Factory-->Arizona,2,1271.5,0.71,38.75,18.75
Sugar Shack-->Tennessee,1,1272.0,0.0,1.5,0.6
The Other Factory-->Ohio,3,1272.0,1.73,29.25,2.25
Wicked Choccy's-->Louisiana,15,1272.27,337.93,220.5,143.54
